,Unnamed: 0,ID,description
0,0,T1548,Adversaries may circumvent mechanisms designed to control elevate privileges to gain higher-level permissions.
1,1,T1548,Adversaries may bypass UAC mechanisms to elevate process privileges on system.
2,2,T1548,Adversaries may leverage the <code>AuthorizationExecuteWithPrivileges</code> API to escalate privileges by prompting the user for credentials.
3,3,T1548,An adversary may perform shell escapes or exploit vulnerabilities in an application with the setsuid or setgid bits to get code running in a different user’s context.
4,4,T1548,Adversaries may perform sudo caching and/or use the suoders file to elevate privileges.
5,5,T1134,Adversaries may modify access tokens to operate under a different user or system security context to perform actions and bypass access controls.
6,6,T1134,Adversaries may create a new process with a different token to escalate privileges and bypass access controls.
7,7,T1134,Adversaries may make and impersonate tokens to escalate privileges and bypass access controls.
8,8,T1134,Adversaries may spoof the parent process identifier (PPID) of a new process to evade process-monitoring defenses or to elevate privileges.
9,9,T1134,Adversaries may use SID-History Injection to escalate privileges and bypass access controls.
10,10,T1134,Adversaries may duplicate then impersonate another user's token to escalate privileges and bypass access controls.
11,11,T1531,Adversaries may interrupt availability of system and network resources by inhibiting access to accounts utilized by legitimate users.
12,12,T1087,Adversaries may attempt to get a listing of accounts on a system or within an environment.
13,13,T1087,Adversaries may attempt to get a listing of cloud accounts.
14,14,T1087,Adversaries may attempt to get a listing of domain accounts.
15,15,T1087,Adversaries may attempt to get a listing of email addresses and accounts.
16,16,T1087,Adversaries may attempt to get a listing of local system accounts.
17,17,T1098,Adversaries may manipulate accounts to maintain access to victim systems.
18,18,T1098,An adversary may add the Global Administrator role to an adversary-controlled account to maintain persistent access to an Office 365 tenant.
19,19,T1098,Adversaries may add adversary-controlled credentials to a cloud account to maintain persistent access to victim accounts and instances within the environment.
20,20,T1098,"Adversaries may grant additional permission levels, such as ReadPermission or FullAccess, to maintain persistent access to an adversary-controlled email account."
21,21,T1098,Adversaries may modify the SSH <code>authorized_keys</code> file to maintain persistence on a victim host.
22,22,T1583,"Adversaries may buy, lease, or rent infrastructure that can be used during targeting."
23,23,T1583,"Adversaries may buy, lease, or rent a network of compromised systems that can be used during targeting."
24,24,T1583,Adversaries may set up their own Domain Name System (DNS) servers that can be used during targeting.
25,25,T1583,Adversaries may purchase domains that can be used during targeting.
26,26,T1583,"Adversaries may buy, lease, or rent physical servers that can be used during targeting."
27,27,T1583,Adversaries may rent Virtual Private Servers (VPSs) that can be used during targeting.
28,28,T1583,Adversaries may register for web services that can be used during targeting.
29,29,T1595,Adversaries may execute active reconnaissance scans to gather information that can be used during targeting.
30,30,T1595,Adversaries may scan victim IP blocks to gather information that can be used during targeting.
31,31,T1595,Adversaries may scan victims for vulnerabilities that can be used during targeting.
32,32,T1557,Adversaries may attempt to position themselves between two or more networked devices using an adversary-in-the-middle (AiTM) technique to support follow-on behaviors such as [Network Sniffing](https://attack.mitre.org/techniques/T1040) or [Transmitted Data Manipulation](https://attack.mitre.org/techniques/T1565/002).
33,33,T1557,Adversaries may poison Address Resolution Protocol (ARP) caches to position themselves between the communication of two or more networked devices.
34,34,T1557,"By responding to LLMNR/NBT-NS network traffic, adversaries may spoof an authoritative source for name resolution to force communication with an adversary controlled system."
35,35,T1071,Adversaries may communicate using application layer protocols to avoid detection/network filtering by blending in with existing traffic.
36,36,T1071,Adversaries may communicate using the Domain Name System (DNS) application layer protocol to avoid detection/network filtering by blending in with existing traffic.
37,37,T1071,Adversaries may communicate using application layer protocols associated with transferring files to avoid detection/network filtering by blending in with existing traffic.
38,38,T1071,Adversaries may communicate using application layer protocols associated with electronic mail delivery to avoid detection/network filtering by blending in with existing traffic.
39,39,T1071,Adversaries may communicate using application layer protocols associated with web traffic to avoid detection/network filtering by blending in with existing traffic.
40,40,T1010,Adversaries may attempt to get a listing of open application windows.
41,41,T1560,An adversary may compress and/or encrypt data that is collected prior to exfiltration.
42,42,T1560,An adversary may compress or encrypt data that is collected prior to exfiltration using a custom method.
43,43,T1560,An adversary may compress or encrypt data that is collected prior to exfiltration using 3rd party libraries.
44,44,T1560,An adversary may compress or encrypt data that is collected prior to exfiltration using 3rd party utilities.
45,45,T1123,"An adversary can leverage a computer's peripheral devices (e.g., microphones and webcams) or applications (e.g., voice and video call services) to capture audio recordings for the purpose of listening into sensitive conversations to gather information."
46,46,T1119,"Once established within a system or network, an adversary may use automated techniques for collecting internal data."
47,47,T1020,"Adversaries may exfiltrate data, such as sensitive documents, through the use of automated processing after being gathered during Collection."
48,48,T1020,Adversaries may leverage traffic mirroring in order to automate data exfiltration over compromised network infrastructure.
49,49,T1197,Adversaries may abuse BITS jobs to persistently execute or clean up after malicious payloads.
50,50,T1547,Adversaries may configure system settings to automatically execute a program during system boot or logon to maintain persistence or gain higher-level privileges on compromised systems.
51,51,T1547,Adversaries may achieve persistence by adding a Registry key to the Active Setup of the local machine.
52,52,T1547,Adversaries may abuse authentication packages to execute DLLs when the system boots.
53,53,T1547,Adversaries may modify the kernel to automatically execute programs on system boot.
54,54,T1547,Adversaries may modify or add LSASS drivers to obtain persistence on compromised systems.
55,55,T1547,Adversaries may add login items to execute upon user login to gain persistence or escalate privileges.
56,56,T1547,Adversaries can modify property list files (plist files) to execute their code as part of establishing persistence.
57,57,T1547,Adversaries may use port monitors to run an attacker supplied DLL during system boot for persistence or privilege escalation.
58,58,T1547,Adversaries may abuse print processors to run malicious DLLs during system boot for persistence and/or privilege escalation.
59,59,T1547,Adversaries may modify plist files to automatically run an application when a user logs in.
60,60,T1547,Adversaries may achieve persistence by adding a program to a startup folder or referencing it with a Registry run key.
61,61,T1547,Adversaries may abuse security support providers (SSPs) to execute DLLs when the system boots.
62,62,T1547,Adversaries may create or edit shortcuts to run a program during system boot or user login.
63,63,T1547,Adversaries may abuse time providers to execute DLLs when the system boots.
64,64,T1547,Adversaries may abuse features of Winlogon to execute DLLs and/or executables when a user logs in.
65,65,T1547,Adversaries may modify XDG autostart entries to execute programs or commands during system boot.
66,66,T1037,Adversaries may use scripts automatically executed at boot or logon initialization to establish persistence.
67,67,T1037,Adversaries may use macOS logon scripts automatically executed at logon initialization to establish persistence.
68,68,T1037,Adversaries may use Windows logon scripts automatically executed at logon initialization to establish persistence.
69,69,T1037,Adversaries may use network logon scripts automatically executed at logon initialization to establish persistence.
70,70,T1037,Adversaries may establish persistence by modifying RC scripts which are executed during a Unix-like system’s startup.
71,71,T1037,Adversaries may use startup items automatically executed at boot initialization to establish persistence.
72,72,T1217,Adversaries may enumerate browser bookmarks to learn more about compromised hosts.
73,73,T1176,Adversaries may abuse Internet browser extensions to establish persistent access to victim systems.
74,74,T1185,"Adversaries may take advantage of security vulnerabilities and inherent functionality in browser software to change content, modify user-behaviors, and intercept information as part of various browser session hijacking techniques."
75,75,T1110,Adversaries may use brute force techniques to gain access to accounts when passwords are unknown or when password hashes are obtained.
76,76,T1110,Adversaries may use credentials obtained from breach dumps of unrelated accounts to gain access to target accounts through credential overlap.
77,77,T1110,"Adversaries may use password cracking to attempt to recover usable credentials, such as plaintext passwords, when credential material such as password hashes are obtained."
78,78,T1110,Adversaries with no prior knowledge of legitimate credentials within the system or environment may guess passwords to attempt access to accounts.
79,79,T1110,Adversaries may use a single or small list of commonly used passwords against many different accounts to attempt to acquire valid account credentials.
80,80,T1612,Adversaries may build a container image directly on a host to bypass defenses that monitor for the retrieval of malicious images from a public registry.
81,81,T1115,Adversaries may collect data stored in the clipboard from users copying information within or between applications.
82,82,T1580,An adversary may attempt to discover resources that are available within an infrastructure-as-a-service (IaaS) environment.
83,83,T1538,"An adversary may use a cloud service dashboard GUI with stolen credentials to gain useful information from an operational cloud environment, such as specific services, resources, and features."
84,84,T1526,An adversary may attempt to enumerate the cloud services running on a system after gaining access.
85,85,T1619,Adversaries may enumerate objects in cloud storage infrastructure.
86,86,T1059,"Adversaries may abuse command and script interpreters to execute commands, scripts, or binaries."
87,87,T1059,Adversaries may abuse AppleScript for execution.
88,88,T1059,Adversaries may abuse various implementations of JavaScript for execution.
89,89,T1059,Adversaries may abuse scripting or built-in command line interpreters (CLI) on network devices to execute malicious command and payloads.
90,90,T1059,Adversaries may abuse PowerShell commands and scripts for execution.
91,91,T1059,Adversaries may abuse Python commands and scripts for execution.
92,92,T1059,Adversaries may abuse Unix shell commands and scripts for execution.
93,93,T1059,Adversaries may abuse Visual Basic (VB) for execution.
94,94,T1059,Adversaries may abuse the Windows command shell for execution.
95,95,T1092,Adversaries can perform command and control between compromised hosts on potentially disconnected networks using removable media to transfer commands from system to system.
96,96,T1586,Adversaries may compromise accounts with services that can be used during targeting.
97,97,T1586,Adversaries may compromise email accounts that can be used during targeting.
98,98,T1586,Adversaries may compromise social media accounts that can be used during targeting.
99,99,T1554,Adversaries may modify client software binaries to establish persistent access to systems.
100,100,T1584,Adversaries may compromise third-party infrastructure that can be used during targeting.
101,101,T1584,Adversaries may compromise numerous third-party systems to form a botnet that can be used during targeting.
102,102,T1584,Adversaries may compromise third-party DNS servers that can be used during targeting.
103,103,T1584,Adversaries may hijack domains and/or subdomains that can be used during targeting.
104,104,T1584,Adversaries may compromise third-party servers that can be used during targeting.
105,105,T1584,Adversaries may compromise third-party Virtual Private Servers (VPSs) that can be used during targeting.
106,106,T1584,Adversaries may compromise access to third-party web services that can be used during targeting.
